Microsoft (R) COFF/PE Dumper Version 14.44.35221.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\FAST_Apps\SN Systems\PS3\bin\ps3tmapix64.dll

File Type: DLL

  Section contains the following exports for PS3TMAPIx64.dll

    00000000 characteristics
    54AD09FD time date stamp Wed Jan  7 11:27:09 2015
        0.00 version
           1 ordinal base
         297 number of functions
         297 number of names

    ordinal hint RVA      name

          1    0 00029EF0 SNPS3AddTarget
          2    1 0002EF00 SNPS3BDEject
          3    2 0002EF30 SNPS3BDFormat
          4    3 0002EED0 SNPS3BDInsert
          5    4 0002EF70 SNPS3BDQuery
          6    5 0002EE80 SNPS3BDTransferImage
          7    6 0002DD00 SNPS3CHMod
          8    7 0002E6E0 SNPS3CancelCurrentCommand
          9    8 0002CD10 SNPS3CancelFTPEvents
         10    9 0002BB10 SNPS3CancelFileTransfer
         11    A 0002E9C0 SNPS3CancelPAEventNotifications
         12    B 0002A230 SNPS3CancelTTYEvents
         13    C 0002A2C0 SNPS3CancelTargetEvents
         14    D 0002BA60 SNPS3ClearBreakPoint
         15    E 0002C910 SNPS3ClearSPULoopPoint
         16    F 0002E010 SNPS3ClearTTYCache
         17   10 00029FF0 SNPS3CloseTargetComms
         18   11 0002A030 SNPS3Connect
         19   12 0002A060 SNPS3ConnectEx
         20   13 0002C310 SNPS3Delete
         21   14 0002C340 SNPS3DeleteEx
         22   15 00029F50 SNPS3DeleteTarget
         23   16 0002CCD0 SNPS3DestroyTraces
         24   17 0002A0A0 SNPS3Disconnect
         25   18 0002CA10 SNPS3DownloadDirectory
         26   19 0002C9C0 SNPS3DownloadFile
         27   1A 0002E5D0 SNPS3EchoTTY
         28   1B 0002A400 SNPS3EnableAutoStatusUpdate
         29   1C 0002EFB0 SNPS3EnableInternalKick
         30   1D 0002E170 SNPS3EnableVRAMCapture
         31   1E 0002E4E0 SNPS3EnableXMBSettings
         32   1F 0002B820 SNPS3EnumTargets
         33   20 0002B840 SNPS3EnumTargetsEx
         34   21 0002B820 SNPS3EnumerateTargets
         35   22 0002B840 SNPS3EnumerateTargetsEx
         36   23 0002DA20 SNPS3Exit
         37   24 0002D9F0 SNPS3ExitEx
         38   25 0002EE10 SNPS3ExportTargetList
         39   26 0002F1F0 SNPS3ExportTargetSettings
         40   27 0002F220 SNPS3ExtractGameParameter
         41   28 0002EC50 SNPS3FSClose
         42   29 0002EDA0 SNPS3FSCloseDirectory
         43   2A 0002ED50 SNPS3FSGetDirectoryEntries
         44   2B 0002EA50 SNPS3FSGetFreeSize
         45   2C 0002EAA0 SNPS3FSOpen
         46   2D 0002ECC0 SNPS3FSOpenDirectory
         47   2E 0002EAF0 SNPS3FSRead
         48   2F 0002ED00 SNPS3FSReadDirectory
         49   30 0002EB40 SNPS3FSReadWithOffset
         50   31 0002EC80 SNPS3FSStat
         51   32 0002EBA0 SNPS3FSWrite
         52   33 0002EBF0 SNPS3FSWriteWithOffset
         53   34 0002DB20 SNPS3FlashTarget
         54   35 0002DC50 SNPS3FootswitchControl
         55   36 0002A0C0 SNPS3ForceDisconnect
         56   37 0002BE50 SNPS3ForceUnRegisterCustomProtocol
